Resume Preview,Top1_JD,Top1_Score,Top2_JD,Top2_Score,Top3_JD,Top3_Score
"Education Details 
 Bachelor's   
 Bachelor's Commerce India Guru Nanak high school
Sales Manager...",Data Science_50,0.5372999906539917,Sales_44,0.536899983882904,SAP Developer_37,0.536300003528595
SKILLS 1. MS-Office 2. Good Communication skills and Convincing Power 3. Knowledge of sales and mark...,Sales_42,0.7339000105857849,Sales_44,0.713100016117096,Sales_43,0.7078999876976013
KEY SKILLS: â¢ Planning & Strategizing â¢ Presentation skill â¢ Client relationship â¢ Energy le...,Sales_42,0.5654000043869019,Sales_43,0.5630999803543091,Sales_44,0.5552999973297119
"IT Skills: MS Office. Photoshop. SQL Server.Education Details 
June 2015 Bachelor   Yashwantrao cha...",Sales_43,0.5241000056266785,Sales_44,0.5214999914169312,Sales_42,0.5141000151634216
Skill Sets: â¢ Multi-tasking â¢ Collaborative â¢ Optimistic Thinking â¢ Effective teamleader/tea...,HR_67,0.6704999804496765,HR_66,0.6643000245094299,PMO_65,0.6532999873161316
"Education Details 
 Bachelor's   
 Bachelor's Commerce India Guru Nanak high school
Sales Manager...",Data Science_50,0.5372999906539917,Sales_44,0.536899983882904,SAP Developer_37,0.536300003528595
SKILLS 1. MS-Office 2. Good Communication skills and Convincing Power 3. Knowledge of sales and mark...,Sales_42,0.7339000105857849,Sales_44,0.713100016117096,Sales_43,0.7078999876976013
KEY SKILLS: â¢ Planning & Strategizing â¢ Presentation skill â¢ Client relationship â¢ Energy le...,Sales_42,0.5654000043869019,Sales_43,0.5630999803543091,Sales_44,0.5552999973297119
"IT Skills: MS Office. Photoshop. SQL Server.Education Details 
June 2015 Bachelor   Yashwantrao cha...",Sales_43,0.5241000056266785,Sales_44,0.5214999914169312,Sales_42,0.5141000151634216
Skill Sets: â¢ Multi-tasking â¢ Collaborative â¢ Optimistic Thinking â¢ Effective teamleader/tea...,HR_67,0.6704999804496765,HR_66,0.6643000245094299,PMO_65,0.6532999873161316
"Education Details 
 Bachelor's   
 Bachelor's Commerce India Guru Nanak high school
Sales Manager...",Data Science_50,0.5372999906539917,Sales_44,0.536899983882904,SAP Developer_37,0.536300003528595
SKILLS 1. MS-Office 2. Good Communication skills and Convincing Power 3. Knowledge of sales and mark...,Sales_42,0.7339000105857849,Sales_44,0.713100016117096,Sales_43,0.7078999876976013
KEY SKILLS: â¢ Planning & Strategizing â¢ Presentation skill â¢ Client relationship â¢ Energy le...,Sales_42,0.5654000043869019,Sales_43,0.5630999803543091,Sales_44,0.5552999973297119
"IT Skills: MS Office. Photoshop. SQL Server.Education Details 
June 2015 Bachelor   Yashwantrao cha...",Sales_43,0.5241000056266785,Sales_44,0.5214999914169312,Sales_42,0.5141000151634216
Skill Sets: â¢ Multi-tasking â¢ Collaborative â¢ Optimistic Thinking â¢ Effective teamleader/tea...,HR_67,0.6704999804496765,HR_66,0.6643000245094299,PMO_65,0.6532999873161316
"Education Details 
 Bachelor's   
 Bachelor's Commerce India Guru Nanak high school
Sales Manager...",Data Science_50,0.5372999906539917,Sales_44,0.536899983882904,SAP Developer_37,0.536300003528595
SKILLS 1. MS-Office 2. Good Communication skills and Convincing Power 3. Knowledge of sales and mark...,Sales_42,0.7339000105857849,Sales_44,0.713100016117096,Sales_43,0.7078999876976013
KEY SKILLS: â¢ Planning & Strategizing â¢ Presentation skill â¢ Client relationship â¢ Energy le...,Sales_42,0.5654000043869019,Sales_43,0.5630999803543091,Sales_44,0.5552999973297119
"IT Skills: MS Office. Photoshop. SQL Server.Education Details 
June 2015 Bachelor   Yashwantrao cha...",Sales_43,0.5241000056266785,Sales_44,0.5214999914169312,Sales_42,0.5141000151634216
Skill Sets: â¢ Multi-tasking â¢ Collaborative â¢ Optimistic Thinking â¢ Effective teamleader/tea...,HR_67,0.6704999804496765,HR_66,0.6643000245094299,PMO_65,0.6532999873161316
"Education Details 
 Bachelor's   
 Bachelor's Commerce India Guru Nanak high school
Sales Manager...",Data Science_50,0.5372999906539917,Sales_44,0.536899983882904,SAP Developer_37,0.536300003528595
SKILLS 1. MS-Office 2. Good Communication skills and Convincing Power 3. Knowledge of sales and mark...,Sales_42,0.7339000105857849,Sales_44,0.713100016117096,Sales_43,0.7078999876976013
KEY SKILLS: â¢ Planning & Strategizing â¢ Presentation skill â¢ Client relationship â¢ Energy le...,Sales_42,0.5654000043869019,Sales_43,0.5630999803543091,Sales_44,0.5552999973297119
"IT Skills: MS Office. Photoshop. SQL Server.Education Details 
June 2015 Bachelor   Yashwantrao cha...",Sales_43,0.5241000056266785,Sales_44,0.5214999914169312,Sales_42,0.5141000151634216
Skill Sets: â¢ Multi-tasking â¢ Collaborative â¢ Optimistic Thinking â¢ Effective teamleader/tea...,HR_67,0.6704999804496765,HR_66,0.6643000245094299,PMO_65,0.6532999873161316
"Education Details 
 Bachelor's   
 Bachelor's Commerce India Guru Nanak high school
Sales Manager...",Data Science_50,0.5372999906539917,Sales_44,0.536899983882904,SAP Developer_37,0.536300003528595
SKILLS 1. MS-Office 2. Good Communication skills and Convincing Power 3. Knowledge of sales and mark...,Sales_42,0.7339000105857849,Sales_44,0.713100016117096,Sales_43,0.7078999876976013
KEY SKILLS: â¢ Planning & Strategizing â¢ Presentation skill â¢ Client relationship â¢ Energy le...,Sales_42,0.5654000043869019,Sales_43,0.5630999803543091,Sales_44,0.5552999973297119
"IT Skills: MS Office. Photoshop. SQL Server.Education Details 
June 2015 Bachelor   Yashwantrao cha...",Sales_43,0.5241000056266785,Sales_44,0.5214999914169312,Sales_42,0.5141000151634216
Skill Sets: â¢ Multi-tasking â¢ Collaborative â¢ Optimistic Thinking â¢ Effective teamleader/tea...,HR_67,0.6704999804496765,HR_66,0.6643000245094299,PMO_65,0.6532999873161316
"Education Details 
 Bachelor's   
 Bachelor's Commerce India Guru Nanak high school
Sales Manager...",Data Science_50,0.5372999906539917,Sales_44,0.536899983882904,SAP Developer_37,0.536300003528595
SKILLS 1. MS-Office 2. Good Communication skills and Convincing Power 3. Knowledge of sales and mark...,Sales_42,0.7339000105857849,Sales_44,0.713100016117096,Sales_43,0.7078999876976013
KEY SKILLS: â¢ Planning & Strategizing â¢ Presentation skill â¢ Client relationship â¢ Energy le...,Sales_42,0.5654000043869019,Sales_43,0.5630999803543091,Sales_44,0.5552999973297119
"IT Skills: MS Office. Photoshop. SQL Server.Education Details 
June 2015 Bachelor   Yashwantrao cha...",Sales_43,0.5241000056266785,Sales_44,0.5214999914169312,Sales_42,0.5141000151634216
Skill Sets: â¢ Multi-tasking â¢ Collaborative â¢ Optimistic Thinking â¢ Effective teamleader/tea...,HR_67,0.6704999804496765,HR_66,0.6643000245094299,PMO_65,0.6532999873161316
"Education Details 
 Bachelor's   
 Bachelor's Commerce India Guru Nanak high school
Sales Manager...",Data Science_50,0.5372999906539917,Sales_44,0.536899983882904,SAP Developer_37,0.536300003528595
SKILLS 1. MS-Office 2. Good Communication skills and Convincing Power 3. Knowledge of sales and mark...,Sales_42,0.7339000105857849,Sales_44,0.713100016117096,Sales_43,0.7078999876976013
KEY SKILLS: â¢ Planning & Strategizing â¢ Presentation skill â¢ Client relationship â¢ Energy le...,Sales_42,0.5654000043869019,Sales_43,0.5630999803543091,Sales_44,0.5552999973297119
"IT Skills: MS Office. Photoshop. SQL Server.Education Details 
June 2015 Bachelor   Yashwantrao cha...",Sales_43,0.5241000056266785,Sales_44,0.5214999914169312,Sales_42,0.5141000151634216
Skill Sets: â¢ Multi-tasking â¢ Collaborative â¢ Optimistic Thinking â¢ Effective teamleader/tea...,HR_67,0.6704999804496765,HR_66,0.6643000245094299,PMO_65,0.6532999873161316
"Education Details 
January 1992 to January 2003 First year Science Mumbai, Maharashtra St micheal h...",Health and fitness_40,0.6642000079154968,Health and fitness_39,0.6600000262260437,Health and fitness_41,0.6492000222206116
"Education Details 
January 2018 M.S. Nutrition and Exercise Physiology New York, NY Teachers Colleg...",Health and fitness_40,0.5752000212669373,Health and fitness_39,0.5699999928474426,Health and fitness_41,0.5396999716758728
Personal Skills: â¢ Good verbal and written communication skills â¢ Ability to deal with people di...,Health and fitness_40,0.5777999758720398,Health and fitness_39,0.5713000297546387,Health and fitness_41,0.5708000063896179
SKILLS: Computer: â¢ Can easily operate in Operating System like Windows 10. â¢ Can work in Ms-Off...,Health and fitness_39,0.5882999897003174,Health and fitness_40,0.5856999754905701,Health and fitness_41,0.5708000063896179
"Education Details 
January 2009 P.G. Sports science  Dr. BMN College of Home Science
January 2008 ...",Health and fitness_40,0.6355999708175659,Health and fitness_41,0.6230000257492065,Health and fitness_39,0.6208999752998352
"Education Details 
May 2014 Diploma Nutrition Education Bengaluru, Karnataka IGNOU University
June...",Health and fitness_41,0.5580000281333923,Health and fitness_40,0.5404999852180481,Health and fitness_39,0.5367000102996826
"Education Details 
January 1992 to January 2003 First year Science Mumbai, Maharashtra St micheal h...",Health and fitness_40,0.6642000079154968,Health and fitness_39,0.6600000262260437,Health and fitness_41,0.6492000222206116
"Education Details 
January 2018 M.S. Nutrition and Exercise Physiology New York, NY Teachers Colleg...",Health and fitness_40,0.5752000212669373,Health and fitness_39,0.5699999928474426,Health and fitness_41,0.5396999716758728
Personal Skills: â¢ Good verbal and written communication skills â¢ Ability to deal with people di...,Health and fitness_40,0.5777999758720398,Health and fitness_39,0.5713000297546387,Health and fitness_41,0.5708000063896179
SKILLS: Computer: â¢ Can easily operate in Operating System like Windows 10. â¢ Can work in Ms-Off...,Health and fitness_39,0.5882999897003174,Health and fitness_40,0.5856999754905701,Health and fitness_41,0.5708000063896179
"Education Details 
January 2009 P.G. Sports science  Dr. BMN College of Home Science
January 2008 ...",Health and fitness_40,0.6355999708175659,Health and fitness_41,0.6230000257492065,Health and fitness_39,0.6208999752998352
"Education Details 
May 2014 Diploma Nutrition Education Bengaluru, Karnataka IGNOU University
June...",Health and fitness_41,0.5580000281333923,Health and fitness_40,0.5404999852180481,Health and fitness_39,0.5367000102996826
"Education Details 
January 1992 to January 2003 First year Science Mumbai, Maharashtra St micheal h...",Health and fitness_40,0.6642000079154968,Health and fitness_39,0.6600000262260437,Health and fitness_41,0.6492000222206116
"Education Details 
January 2018 M.S. Nutrition and Exercise Physiology New York, NY Teachers Colleg...",Health and fitness_40,0.5752000212669373,Health and fitness_39,0.5699999928474426,Health and fitness_41,0.5396999716758728
Personal Skills: â¢ Good verbal and written communication skills â¢ Ability to deal with people di...,Health and fitness_40,0.5777999758720398,Health and fitness_39,0.5713000297546387,Health and fitness_41,0.5708000063896179
SKILLS: Computer: â¢ Can easily operate in Operating System like Windows 10. â¢ Can work in Ms-Off...,Health and fitness_39,0.5882999897003174,Health and fitness_40,0.5856999754905701,Health and fitness_41,0.5708000063896179
"Education Details 
January 2009 P.G. Sports science  Dr. BMN College of Home Science
January 2008 ...",Health and fitness_40,0.6355999708175659,Health and fitness_41,0.6230000257492065,Health and fitness_39,0.6208999752998352
"Education Details 
May 2014 Diploma Nutrition Education Bengaluru, Karnataka IGNOU University
June...",Health and fitness_41,0.5580000281333923,Health and fitness_40,0.5404999852180481,Health and fitness_39,0.5367000102996826
"Education Details 
January 1992 to January 2003 First year Science Mumbai, Maharashtra St micheal h...",Health and fitness_40,0.6642000079154968,Health and fitness_39,0.6600000262260437,Health and fitness_41,0.6492000222206116
"Education Details 
January 2018 M.S. Nutrition and Exercise Physiology New York, NY Teachers Colleg...",Health and fitness_40,0.5752000212669373,Health and fitness_39,0.5699999928474426,Health and fitness_41,0.5396999716758728
Personal Skills: â¢ Good verbal and written communication skills â¢ Ability to deal with people di...,Health and fitness_40,0.5777999758720398,Health and fitness_39,0.5713000297546387,Health and fitness_41,0.5708000063896179
SKILLS: Computer: â¢ Can easily operate in Operating System like Windows 10. â¢ Can work in Ms-Off...,Health and fitness_39,0.5882999897003174,Health and fitness_40,0.5856999754905701,Health and fitness_41,0.5708000063896179
"Education Details 
January 2009 P.G. Sports science  Dr. BMN College of Home Science
January 2008 ...",Health and fitness_40,0.6355999708175659,Health and fitness_41,0.6230000257492065,Health and fitness_39,0.6208999752998352
"Education Details 
May 2014 Diploma Nutrition Education Bengaluru, Karnataka IGNOU University
June...",Health and fitness_41,0.5580000281333923,Health and fitness_40,0.5404999852180481,Health and fitness_39,0.5367000102996826
"Education Details 
January 1992 to January 2003 First year Science Mumbai, Maharashtra St micheal h...",Health and fitness_40,0.6642000079154968,Health and fitness_39,0.6600000262260437,Health and fitness_41,0.6492000222206116
"Education Details 
January 2018 M.S. Nutrition and Exercise Physiology New York, NY Teachers Colleg...",Health and fitness_40,0.5752000212669373,Health and fitness_39,0.5699999928474426,Health and fitness_41,0.5396999716758728
Personal Skills: â¢ Good verbal and written communication skills â¢ Ability to deal with people di...,Health and fitness_40,0.5777999758720398,Health and fitness_39,0.5713000297546387,Health and fitness_41,0.5708000063896179
SKILLS: Computer: â¢ Can easily operate in Operating System like Windows 10. â¢ Can work in Ms-Off...,Health and fitness_39,0.5882999897003174,Health and fitness_40,0.5856999754905701,Health and fitness_41,0.5708000063896179
"Education Details 
January 2009 P.G. Sports science  Dr. BMN College of Home Science
January 2008 ...",Health and fitness_40,0.6355999708175659,Health and fitness_41,0.6230000257492065,Health and fitness_39,0.6208999752998352
"Education Details 
May 2014 Diploma Nutrition Education Bengaluru, Karnataka IGNOU University
June...",Health and fitness_41,0.5580000281333923,Health and fitness_40,0.5404999852180481,Health and fitness_39,0.5367000102996826
"Education Details 
 B.E in Civil Engineering Civil Engineering Chennai, Tamil Nadu Anna University...",Civil Engineer_19,0.508400022983551,Civil Engineer_20,0.49810001254081726,Civil Engineer_18,0.4830000102519989
"Education Details 
January 2005 S.S.C  Baramati, Maharashtra M.E.S. Highschool
 B.E. Civil Enginee...",Civil Engineer_20,0.6718000173568726,Civil Engineer_19,0.6599000096321106,Civil Engineer_18,0.650600016117096
"SKILLS â¢ 1.Autocad â¢ 2.Pro v â¢ 3.Catia â¢ 4.word, excel â¢ 5.Photoshop INDUSTRIAL EXPOSURE I...",Civil Engineer_20,0.513700008392334,Civil Engineer_18,0.4909999966621399,Mechanical Engineer_33,0.49079999327659607
Computer Skills â¢ Holder of valid KSA license â¢ Basic Computer â¢ MS Office â¢ Autocad 2006Edu...,Civil Engineer_19,0.5389999747276306,Electrical Engineering_52,0.5246999859809875,Civil Engineer_18,0.5202999711036682
COMPUTER KNOWLEDGE â¢ Drafting tools: AutoCAD. â¢ Packages: MS Office Applications â¢ Operating s...,Civil Engineer_20,0.6035000085830688,Mechanical Engineer_35,0.5884000062942505,Civil Engineer_19,0.5871000289916992
"PERSONAL SKILLS â¢ Passionate towards learning new skills. â¢ Hardworking, sense of responsibility...",Civil Engineer_18,0.6765000224113464,Civil Engineer_19,0.6682999730110168,Civil Engineer_20,0.6680999994277954
"Education Details 
 B.E in Civil Engineering Civil Engineering Chennai, Tamil Nadu Anna University...",Civil Engineer_19,0.508400022983551,Civil Engineer_20,0.49810001254081726,Civil Engineer_18,0.4830000102519989
"Education Details 
January 2005 S.S.C  Baramati, Maharashtra M.E.S. Highschool
 B.E. Civil Enginee...",Civil Engineer_20,0.6718000173568726,Civil Engineer_19,0.6599000096321106,Civil Engineer_18,0.650600016117096
"SKILLS â¢ 1.Autocad â¢ 2.Pro v â¢ 3.Catia â¢ 4.word, excel â¢ 5.Photoshop INDUSTRIAL EXPOSURE I...",Civil Engineer_20,0.513700008392334,Civil Engineer_18,0.4909999966621399,Mechanical Engineer_33,0.49079999327659607
Computer Skills â¢ Holder of valid KSA license â¢ Basic Computer â¢ MS Office â¢ Autocad 2006Edu...,Civil Engineer_19,0.5389999747276306,Electrical Engineering_52,0.5246999859809875,Civil Engineer_18,0.5202999711036682
COMPUTER KNOWLEDGE â¢ Drafting tools: AutoCAD. â¢ Packages: MS Office Applications â¢ Operating s...,Civil Engineer_20,0.6035000085830688,Mechanical Engineer_35,0.5884000062942505,Civil Engineer_19,0.5871000289916992
"PERSONAL SKILLS â¢ Passionate towards learning new skills. â¢ Hardworking, sense of responsibility...",Civil Engineer_18,0.6765000224113464,Civil Engineer_19,0.6682999730110168,Civil Engineer_20,0.6680999994277954
"Education Details 
 B.E in Civil Engineering Civil Engineering Chennai, Tamil Nadu Anna University...",Civil Engineer_19,0.508400022983551,Civil Engineer_20,0.49810001254081726,Civil Engineer_18,0.4830000102519989
"Education Details 
January 2005 S.S.C  Baramati, Maharashtra M.E.S. Highschool
 B.E. Civil Enginee...",Civil Engineer_20,0.6718000173568726,Civil Engineer_19,0.6599000096321106,Civil Engineer_18,0.650600016117096
"SKILLS â¢ 1.Autocad â¢ 2.Pro v â¢ 3.Catia â¢ 4.word, excel â¢ 5.Photoshop INDUSTRIAL EXPOSURE I...",Civil Engineer_20,0.513700008392334,Civil Engineer_18,0.4909999966621399,Mechanical Engineer_33,0.49079999327659607
Computer Skills â¢ Holder of valid KSA license â¢ Basic Computer â¢ MS Office â¢ Autocad 2006Edu...,Civil Engineer_19,0.5389999747276306,Electrical Engineering_52,0.5246999859809875,Civil Engineer_18,0.5202999711036682
COMPUTER KNOWLEDGE â¢ Drafting tools: AutoCAD. â¢ Packages: MS Office Applications â¢ Operating s...,Civil Engineer_20,0.6035000085830688,Mechanical Engineer_35,0.5884000062942505,Civil Engineer_19,0.5871000289916992
"PERSONAL SKILLS â¢ Passionate towards learning new skills. â¢ Hardworking, sense of responsibility...",Civil Engineer_18,0.6765000224113464,Civil Engineer_19,0.6682999730110168,Civil Engineer_20,0.6680999994277954
"Education Details 
 B.E in Civil Engineering Civil Engineering Chennai, Tamil Nadu Anna University...",Civil Engineer_19,0.508400022983551,Civil Engineer_20,0.49810001254081726,Civil Engineer_18,0.4830000102519989
"Education Details 
January 2005 S.S.C  Baramati, Maharashtra M.E.S. Highschool
 B.E. Civil Enginee...",Civil Engineer_20,0.6718000173568726,Civil Engineer_19,0.6599000096321106,Civil Engineer_18,0.650600016117096
"SKILLS â¢ 1.Autocad â¢ 2.Pro v â¢ 3.Catia â¢ 4.word, excel â¢ 5.Photoshop INDUSTRIAL EXPOSURE I...",Civil Engineer_20,0.513700008392334,Civil Engineer_18,0.4909999966621399,Mechanical Engineer_33,0.49079999327659607
Computer Skills â¢ Holder of valid KSA license â¢ Basic Computer â¢ MS Office â¢ Autocad 2006Edu...,Civil Engineer_19,0.5389999747276306,Electrical Engineering_52,0.5246999859809875,Civil Engineer_18,0.5202999711036682
COMPUTER KNOWLEDGE â¢ Drafting tools: AutoCAD. â¢ Packages: MS Office Applications â¢ Operating s...,Civil Engineer_20,0.6035000085830688,Mechanical Engineer_35,0.5884000062942505,Civil Engineer_19,0.5871000289916992
"PERSONAL SKILLS â¢ Passionate towards learning new skills. â¢ Hardworking, sense of responsibility...",Civil Engineer_18,0.6765000224113464,Civil Engineer_19,0.6682999730110168,Civil Engineer_20,0.6680999994277954
"Education Details 
August 2010 to May 2017 BE Electronics & Communication Jabalpur, Madhya Pradesh ...",Java Developer_2,0.6198999881744385,Web Designing_55,0.5534999966621399,Web Designing_54,0.5529000163078308
"Technical Skills (Trained / Project Acquired Skills) â¢ Languages Known: C, C++, J2EE, Spring, Hibe...",Java Developer_0,0.555899977684021,Data Science_48,0.5471000075340271,Database_45,0.545799970626831
"TECHNICAL SKILLS Skills: Java, SQL, PL/SQL, C, C++, BootStrap, JSP, Ext JS Operating Systems: Window...",Database_45,0.6474999785423279,Java Developer_2,0.6424000263214111,Data Science_49,0.6406000256538391
"TECHNICAL STRENGTHS Computer Language Java/J2EE, Swift, HTML, Shell script, MySQL Databases MySQL To...",Java Developer_0,0.5209000110626221,Java Developer_2,0.5094000101089478,Data Science_49,0.48750001192092896
"Education Details 
January 2013 Master of Engineering Information Technology Pune, Maharashtra M.I....",Data Science_48,0.6018999814987183,Java Developer_2,0.5932999849319458,Data Science_49,0.585099995136261
"Education Details 
 BE IT   pjlce
Java Developer 

Java Developer
Skill Details 
c++- Exprienc...",Java Developer_2,0.6904000043869019,Java Developer_0,0.5705999732017517,Python Developer_8,0.569100022315979
"TECHNICALSKILLS SpringMVC, Hibernate, JDBC, Java, J2EE, AzureWeb SunTechnologies Services, JSP, Stru...",Java Developer_0,0.617900013923645,Java Developer_2,0.5414999723434448,Java Developer_1,0.5389999747276306
"TECHNICALSKILLS SpringMVC, Hibernate, JDBC, Java, J2EE, AzureWeb SunTechnologies Services, JSP, Stru...",Java Developer_0,0.617900013923645,Java Developer_2,0.5414999723434448,Java Developer_1,0.5389999747276306
"Operating Systems Windows XP, 7, 10. Tools/Packages Visual Basic 6.0, UML, Packet Tracer Web technol...",Java Developer_0,0.5989000201225281,Java Developer_2,0.5827999711036682,Data Science_48,0.5365999937057495
"Computer Skills: Languages And Script: JSP, Servlet, HTML, CSS, Java Script, Jquery, Ajax, Spring, H...",Java Developer_0,0.6166999936103821,Java Developer_2,0.6118999719619751,Web Designing_55,0.5275999903678894
"Education Details 
January 2016 B.E Information Technology Pune, Maharashtra Sawitribai Phule Pune ...",Java Developer_0,0.6186000108718872,Java Developer_2,0.6139000058174133,Data Science_48,0.5397999882698059
"TECHNICAL SKILLS Programming Languages: Java (Servlet, JSP, Spring Boot). Web Technology: HTML5, CSS...",Java Developer_2,0.5304999947547913,Java Developer_0,0.5016999840736389,Data Science_48,0.48420000076293945
SKILLS: - 1) Team leading 2) Self-motivated 3) Hard working â Strengths: Ready to learn new Progra...,Java Developer_2,0.720300018787384,HR_66,0.6809999942779541,HR_67,0.6744999885559082
"Skills â¢ Language: Java â¢ Operating System: Windows, Linux (CentOS 6.6) â¢ Databases: Oracle, M...",Java Developer_2,0.6757000088691711,Data Science_48,0.647599995136261,Data Science_49,0.6355000138282776
"Education Details 
August 2010 to May 2017 BE Electronics & Communication Jabalpur, Madhya Pradesh ...",Java Developer_2,0.6198999881744385,Web Designing_55,0.5534999966621399,Web Designing_54,0.5529000163078308
"Technical Skills (Trained / Project Acquired Skills) â¢ Languages Known: C, C++, J2EE, Spring, Hibe...",Java Developer_0,0.555899977684021,Data Science_48,0.5471000075340271,Database_45,0.545799970626831
"TECHNICAL SKILLS Skills: Java, SQL, PL/SQL, C, C++, BootStrap, JSP, Ext JS Operating Systems: Window...",Database_45,0.6474999785423279,Java Developer_2,0.6424000263214111,Data Science_49,0.6406000256538391
"TECHNICAL STRENGTHS Computer Language Java/J2EE, Swift, HTML, Shell script, MySQL Databases MySQL To...",Java Developer_0,0.5209000110626221,Java Developer_2,0.5094000101089478,Data Science_49,0.48750001192092896
"Education Details 
January 2013 Master of Engineering Information Technology Pune, Maharashtra M.I....",Data Science_48,0.6018999814987183,Java Developer_2,0.5932999849319458,Data Science_49,0.585099995136261
"Education Details 
 BE IT   pjlce
Java Developer 

Java Developer
Skill Details 
c++- Exprienc...",Java Developer_2,0.6904000043869019,Java Developer_0,0.5705999732017517,Python Developer_8,0.569100022315979
"TECHNICALSKILLS SpringMVC, Hibernate, JDBC, Java, J2EE, AzureWeb SunTechnologies Services, JSP, Stru...",Java Developer_0,0.617900013923645,Java Developer_2,0.5414999723434448,Java Developer_1,0.5389999747276306
"TECHNICALSKILLS SpringMVC, Hibernate, JDBC, Java, J2EE, AzureWeb SunTechnologies Services, JSP, Stru...",Java Developer_0,0.617900013923645,Java Developer_2,0.5414999723434448,Java Developer_1,0.5389999747276306
"Operating Systems Windows XP, 7, 10. Tools/Packages Visual Basic 6.0, UML, Packet Tracer Web technol...",Java Developer_0,0.5989000201225281,Java Developer_2,0.5827999711036682,Data Science_48,0.5365999937057495
"Computer Skills: Languages And Script: JSP, Servlet, HTML, CSS, Java Script, Jquery, Ajax, Spring, H...",Java Developer_0,0.6166999936103821,Java Developer_2,0.6118999719619751,Web Designing_55,0.5275999903678894
"Education Details 
January 2016 B.E Information Technology Pune, Maharashtra Sawitribai Phule Pune ...",Java Developer_0,0.6186000108718872,Java Developer_2,0.6139000058174133,Data Science_48,0.5397999882698059
"TECHNICAL SKILLS Programming Languages: Java (Servlet, JSP, Spring Boot). Web Technology: HTML5, CSS...",Java Developer_2,0.5304999947547913,Java Developer_0,0.5016999840736389,Data Science_48,0.48420000076293945
SKILLS: - 1) Team leading 2) Self-motivated 3) Hard working â Strengths: Ready to learn new Progra...,Java Developer_2,0.720300018787384,HR_66,0.6809999942779541,HR_67,0.6744999885559082
"Skills â¢ Language: Java â¢ Operating System: Windows, Linux (CentOS 6.6) â¢ Databases: Oracle, M...",Java Developer_2,0.6757000088691711,Data Science_48,0.647599995136261,Data Science_49,0.6355000138282776
"Education Details 
August 2010 to May 2017 BE Electronics & Communication Jabalpur, Madhya Pradesh ...",Java Developer_2,0.6198999881744385,Web Designing_55,0.5534999966621399,Web Designing_54,0.5529000163078308
"Technical Skills (Trained / Project Acquired Skills) â¢ Languages Known: C, C++, J2EE, Spring, Hibe...",Java Developer_0,0.555899977684021,Data Science_48,0.5471000075340271,Database_45,0.545799970626831
"TECHNICAL SKILLS Skills: Java, SQL, PL/SQL, C, C++, BootStrap, JSP, Ext JS Operating Systems: Window...",Database_45,0.6474999785423279,Java Developer_2,0.6424000263214111,Data Science_49,0.6406000256538391
"TECHNICAL STRENGTHS Computer Language Java/J2EE, Swift, HTML, Shell script, MySQL Databases MySQL To...",Java Developer_0,0.5209000110626221,Java Developer_2,0.5094000101089478,Data Science_49,0.48750001192092896
"Education Details 
January 2013 Master of Engineering Information Technology Pune, Maharashtra M.I....",Data Science_48,0.6018999814987183,Java Developer_2,0.5932999849319458,Data Science_49,0.585099995136261
"Education Details 
 BE IT   pjlce
Java Developer 

Java Developer
Skill Details 
c++- Exprienc...",Java Developer_2,0.6904000043869019,Java Developer_0,0.5705999732017517,Python Developer_8,0.569100022315979
"TECHNICALSKILLS SpringMVC, Hibernate, JDBC, Java, J2EE, AzureWeb SunTechnologies Services, JSP, Stru...",Java Developer_0,0.617900013923645,Java Developer_2,0.5414999723434448,Java Developer_1,0.5389999747276306
"TECHNICALSKILLS SpringMVC, Hibernate, JDBC, Java, J2EE, AzureWeb SunTechnologies Services, JSP, Stru...",Java Developer_0,0.617900013923645,Java Developer_2,0.5414999723434448,Java Developer_1,0.5389999747276306
"Operating Systems Windows XP, 7, 10. Tools/Packages Visual Basic 6.0, UML, Packet Tracer Web technol...",Java Developer_0,0.5989000201225281,Java Developer_2,0.5827999711036682,Data Science_48,0.5365999937057495
"Computer Skills: Languages And Script: JSP, Servlet, HTML, CSS, Java Script, Jquery, Ajax, Spring, H...",Java Developer_0,0.6166999936103821,Java Developer_2,0.6118999719619751,Web Designing_55,0.5275999903678894
"Education Details 
January 2016 B.E Information Technology Pune, Maharashtra Sawitribai Phule Pune ...",Java Developer_0,0.6186000108718872,Java Developer_2,0.6139000058174133,Data Science_48,0.5397999882698059
"TECHNICAL SKILLS Programming Languages: Java (Servlet, JSP, Spring Boot). Web Technology: HTML5, CSS...",Java Developer_2,0.5304999947547913,Java Developer_0,0.5016999840736389,Data Science_48,0.48420000076293945
SKILLS: - 1) Team leading 2) Self-motivated 3) Hard working â Strengths: Ready to learn new Progra...,Java Developer_2,0.720300018787384,HR_66,0.6809999942779541,HR_67,0.6744999885559082
"Skills â¢ Language: Java â¢ Operating System: Windows, Linux (CentOS 6.6) â¢ Databases: Oracle, M...",Java Developer_2,0.6757000088691711,Data Science_48,0.647599995136261,Data Science_49,0.6355000138282776
"Education Details 
August 2010 to May 2017 BE Electronics & Communication Jabalpur, Madhya Pradesh ...",Java Developer_2,0.6198999881744385,Web Designing_55,0.5534999966621399,Web Designing_54,0.5529000163078308
"Technical Skills (Trained / Project Acquired Skills) â¢ Languages Known: C, C++, J2EE, Spring, Hibe...",Java Developer_0,0.555899977684021,Data Science_48,0.5471000075340271,Database_45,0.545799970626831
